"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","23.35",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.01",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","4288",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","20.66",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","23.35",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","5694.36",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","46.20",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.77 full waves across all SMs. Look at Launch Statistics for more details.","",""
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","2.39",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","1.45",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","36.21",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","2.39",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","46.20",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","179104477.61",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","13.90",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","23.35",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","59",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","99.81",
"2","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","12.53",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13167883211.68",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2237644464.72",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","9837",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","11.42",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.01",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","4384",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","50.96",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","11.42",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","1241.32",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","5.04",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.05 full waves across all SMs. Look at Launch Statistics for more details.","",""
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.43",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","1.37",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.43",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","3.00",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","97"
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","116788321.17",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","11.10",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","11.42",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","4.41",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","99.98",
"3","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","5.04",
"4","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"4","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"4","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","12872727272.73",
"4","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2213920454.55",
"4","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","3902",
"4","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","19.22",
"4","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_warm:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_warm/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.02",
